feature1,feature2
0.7724092058458336,4.128557606803915
1.723293274606482,3.9128761754978254
0.8302479919279919,3.5872563082319164
2.759773972400823,1.199301925400434
1.7455494892381562,0.7899077485574407
0.981162872002022,4.931491173262752
1.6535384365470325,0.49838696864519116
0.951619517708236,4.26086521693192
0.9368890687763222,4.038396012903547
1.5985069537513392,0.3732755117614519
0.9418977717578499,4.381504502666699
2.470906097584235,1.0893017495772284
1.746158768241597,1.2504862996831412
2.2789871139892317,0.47218542352771764
0.19798884528091154,3.938673929794273
0.556848892519658,3.7357801525767997
3.0357594090629085,0.8131812664853288
1.435965792293261,1.1104535155408133
2.502189647647544,0.6901035781679961
1.9246431303611948,0.8943797070300912
1.1555481923158202,4.982259956579655
0.44338541670869436,3.516337451533982
1.6493371583391014,0.656730918504792
1.1031343290635705,4.511803573276737
0.7250350546898634,4.111376480064075
1.6724042821227139,1.3032525215828015
0.6492728395000045,3.743248410232666
0.678368149727119,3.973211911984784
0.9231178475117128,4.184670975687698
1.0498402762826191,4.149591423298147
2.3262903348679647,1.42053719797044
1.9175889388459255,0.7965793911212942
0.7373436509603499,4.208618635553988
0.9797212381135256,4.514589010830254
1.2784283568118304,4.650750291990358
0.46439440926479925,4.069614845737281
0.8969105198184768,4.341464247572449
2.5671923296840866,0.5432770671215557
0.816490466841345,4.451809682587397
2.1464888514825047,0.97825563861971
2.424786145558457,0.8446364540764496
0.688428323125778,3.978590132026759
0.7908316886880573,4.496379916957775
2.611481108262453,0.24112421640872517
2.1324131036530325,0.43485674761158966
2.013982420848195,0.477107500473911
2.2969222176099517,0.2458302188385615
1.7526701098805786,1.0182692828966433
0.6510115657287134,3.6132742865157192
2.1392073126021,0.4014138201154458
1.5772727993254139,0.6974997930162312
2.114241282093267,0.5066777090395891
2.035537893373849,0.9932771004366427
1.4277077043523225,4.502187705985975
2.612274901206587,1.3126979267581904
0.20175815620789228,4.379298766165921
1.3238554733052132,4.414536089786841
2.1078971085961054,0.33543964098118084
2.6797793610152008,0.5215555655550549
1.8437992578586826,0.8544621252255536
1.0721031824890517,4.155866860926869
1.3490094281922165,4.439773320968895
2.0733338638084104,1.641402193478588
1.1855807427591967,4.235168794959491
1.632278062312266,0.67526964718635
1.0418415075275298,4.3423158698168685
2.071296104051988,0.7665616930193702
0.705059765920715,4.82292564370883
2.1171350548914107,1.3142910154653695
2.3954797948422533,0.5620139836982274
1.5060505010525198,0.4705668555302942
1.0658075038716595,4.435636520299485
2.0822644243292006,0.9041988935830938
2.0359296719209503,0.6544231571572608
2.0654217631954617,1.141820365660102
1.0949633475441405,4.635781791080832
1.5739017078095374,4.2217240219420695
-0.08739881665220128,4.546315137192142
1.1085007810562446,4.6834859168716845
0.9227894546791194,4.734884849838895
0.7225412410741097,4.158690861053535
0.7999010256294585,4.191645129374586
1.3900340331391023,3.9053022712999637
1.6718191495282995,4.701545083974589
2.2417835388529537,1.583596303408354
2.094618684159068,1.0502301616216052
1.2335958645716663,3.675537963995009
2.1119901770942597,1.6310378046642082
2.2527251564428235,1.0924697903300886
0.39829399891714634,3.8195701297990494
1.934953970842467,0.63342022234714
1.841564458258771,4.838398507222947
0.9885108082819022,4.275930696069616
1.2655102760416144,4.313632177547555
1.284986299031962,4.633188989033883
2.082321213459646,0.7124549582943165
0.8690687301659429,4.624769885766948
1.3659762211463486,1.6166794147882988
0.6804448799899697,4.920993165611084
1.4621141784032607,0.3738988014055311
0.07404438678561931,3.8947845899941487
2.070518475070852,1.1027506693268965
1.3190023233075716,4.043377090128331
0.547969029942278,4.725568018220844
0.5544186929524895,4.6318864623782625
0.19554843795385413,4.039830635556591
0.8064047575733487,3.971801488433205
2.473276871633954,1.1372794704884104
1.2323226889855319,3.6570049097240562
1.894773637468405,0.5776306695040963
0.24656741617136302,4.425228889233191
2.003970731821797,0.7889550333416582
1.3232561012617539,0.6193296121981179
1.2829353512045296,4.446304454437305
0.80220865785784,5.043492818840127
2.5631734215585995,0.6137219870794952
1.0955653482289174,4.834341686123202
1.0860766216360709,3.9474212942501787
2.182914881467391,1.0205695721401733
3.1274958577404783,0.8173402543396706
1.9423891707567038,0.43438238586432526
0.9238484739299301,4.757019279272279
0.9945734854670735,4.2289137874380565
1.536808011063279,4.139634609985242
1.350967063960598,4.868718409863368
1.4627691365539586,0.38864040592501004
0.26885469827568276,4.445980044545897
3.32365743074895,0.9734635149571023
1.1082841243506196,5.1941650601436935
1.0882399181637903,4.264527171591207
2.2114134988363268,1.53307593637695
0.8285973433695176,4.208035656418019
1.3560384013167994,4.338807824002466
0.4425666899853936,3.7651003251293678
2.9835874571449974,0.9445000088001136
0.9443238632619047,1.3583572498502565
