feature1,feature2,feature3,feature4,label
-0.6023567791230814,-1.7645999551726654,1.4399206939006068,-2.655652980890405,0
-0.9127841862552702,1.6266867301640604,0.18398926382955014,1.6364049283817172,0
-1.541627296786935,-0.16542703533867953,-0.15101068249486288,-1.0701067211864241,0
1.113363869186716,-1.139498796214955,0.6589410867287865,-0.884255622355868,1
0.3412669116402254,0.3138482207671419,-2.3591292890023055,0.6017815245383674,1
2.53310820613068,-0.6851082244933533,-1.1945663489122136,0.4988026583793459,1
-0.1649340964801158,0.8940128299576549,0.5152683833669943,1.0855290557679054,0
1.6418009827895768,-0.7389714444009823,0.40286059537733904,-0.06489828983548884,1
-0.791403500835828,0.3923552907470792,0.4990183879127738,0.07885954735867307,0
1.2828083248249509,0.13505124865613072,-0.6728453708238893,0.887024043456747,1
-0.47756925791385063,2.7782652616491426,0.07252356755781132,3.3927713377583784,1
-0.023815792770651156,0.6151905455535287,0.5054480770591383,0.7965609031037184,0
1.2401952993183314,-1.1026991794317875,1.7787694350070733,-0.7656938203522088,1
-0.46607972070721937,0.06263577897568334,2.378176840655402,-0.17525333027384882,0
-0.5489496462421345,-0.9838452250489502,0.3819356907886713,-1.598475839315591,0
0.04405530319279083,-1.3343067108728641,0.02966919264800897,-1.7318885530693298,0
-1.1378882745962355,-0.5985166672680801,0.8204526460267931,-1.4169219676224032,0
-0.8436082631579644,-0.29935503887049597,-0.059872583332680335,-0.8604504070791146,0
2.370693342646591,-0.7317094905634376,-1.3522336143026092,0.34766556372200497,1
0.42464231674365394,0.49527498357362687,-1.858488480066281,0.8866781859392879,1
-0.33624706928478476,0.7711578324295044,-0.1480504121737339,0.829105178575927,1
-2.5614388420361216,2.2068561983648376,2.5294782870532697,1.488494809553861,0
-1.778847463240214,-0.9636367548652393,1.0943494461628296,-2.251888997594599,0
0.9222029862118744,1.2518541181444696,0.8300839504649814,2.157607867478192,1
-1.1096504457144984,-0.2790079685744606,0.005589820489828259,-0.9807641550228685,0
